time,open,high,low,close,volume,high-low,rsi,buy,sell
2022-10-05 02:35:00,0.4336,0.4337,0.4334,0.4335,613532.0,0.00029999999999996696,30.24066968957098,0.4335,
2022-10-05 02:40:00,0.4336,0.4336,0.433,0.433,796373.0,0.0005999999999999894,30.245535714285708,,0.433
2022-10-05 02:45:00,0.4331,0.4331,0.4323,0.4326,2274522.0,0.0007999999999999674,30.245535714285708,,0.4326
2022-10-05 02:50:00,0.4325,0.4327,0.4323,0.4324,569958.0,0.00039999999999995595,30.264993026499297,,0.4324
2022-10-05 02:55:00,0.4325,0.4326,0.4322,0.4325,1340932.0,0.00040000000000001146,30.269855658601216,,
2022-10-05 03:00:00,0.4325,0.4326,0.4318,0.4319,1732436.0,0.0007999999999999674,30.269855658601216,,0.4319
2022-10-05 03:05:00,0.4318,0.4321,0.4317,0.432,1225938.0,0.00040000000000001146,30.269855658601216,,0.432
2022-10-05 03:10:00,0.4319,0.4323,0.4317,0.4323,1102206.0,0.0006000000000000449,30.279578888656488,,
2022-10-05 03:15:00,0.4323,0.4328,0.4322,0.4326,894997.0,0.0006000000000000449,30.279578888656488,,0.4326
2022-10-05 03:20:00,0.4325,0.4332,0.4325,0.4332,378427.0,0.0006999999999999784,30.279578888656488,,0.4332
2022-10-05 03:25:00,0.4332,0.4332,0.4328,0.4329,440200.0,0.00039999999999995595,30.279578888656488,,0.4329
2022-10-05 03:30:00,0.433,0.4331,0.4323,0.4323,850659.0,0.0007999999999999674,30.24066968957098,,0.4323
2022-10-05 03:35:00,0.4324,0.4324,0.432,0.4321,912498.0,0.00040000000000001146,30.24066968957098,,0.4321
2022-10-05 03:40:00,0.4322,0.4324,0.4313,0.4317,2710657.0,0.0010999999999999899,30.196844897389354,,0.4317
2022-10-05 03:45:00,0.4316,0.4319,0.4312,0.4319,1340008.0,0.0006999999999999784,30.196844897389354,,0.4319
2022-10-05 03:50:00,0.4318,0.432,0.4316,0.4317,702897.0,0.00040000000000001146,30.196844897389354,,0.4317
2022-10-05 03:55:00,0.4317,0.4318,0.4313,0.4316,804310.0,0.0005000000000000004,30.162720860395282,,0.4316
2022-10-05 04:00:00,0.4316,0.4318,0.4312,0.4317,1521815.0,0.0005999999999999894,30.15296500663547,,0.4317
2022-10-05 04:05:00,0.4318,0.4325,0.4317,0.4324,1050342.0,0.0008000000000000229,30.15296500663547,,
2022-10-05 04:10:00,0.4324,0.4328,0.4324,0.4327,1017748.0,0.00040000000000001146,30.15296500663547,,
2022-10-05 04:15:00,0.4327,0.4329,0.4321,0.4324,1384785.0,0.0008000000000000229,30.15296500663547,,0.4324
2022-10-05 04:20:00,0.4324,0.4328,0.4317,0.4319,1509232.0,0.0011000000000000454,30.15296500663547,,0.4319
2022-10-05 04:25:00,0.4319,0.4322,0.4313,0.4314,1550615.0,0.0008999999999999564,30.15296500663547,,0.4314
2022-10-05 04:30:00,0.4314,0.4316,0.4312,0.4314,1789370.0,0.00039999999999995595,30.15296500663547,,0.4314
2022-10-05 04:35:00,0.4314,0.4316,0.4313,0.4315,1074063.0,0.00029999999999996696,30.15296500663547,,
2022-10-05 04:40:00,0.4315,0.4318,0.4313,0.4314,821167.0,0.0005000000000000004,30.15296500663547,,0.4314
2022-10-05 04:45:00,0.4313,0.4315,0.4311,0.4314,1040322.0,0.00040000000000001146,30.138326114293704,,
2022-10-05 04:50:00,0.4315,0.4315,0.431,0.4311,1561293.0,0.0005000000000000004,30.138326114293704,,
2022-10-05 04:55:00,0.4312,0.4312,0.4304,0.4307,2321066.0,0.0008000000000000229,30.138326114293704,,0.4307
2022-10-05 05:00:00,0.4306,0.4309,0.4306,0.4308,831635.0,0.00030000000000002247,30.138326114293704,0.4308,
2022-10-05 05:05:00,0.4307,0.4316,0.4307,0.4316,856095.0,0.0008999999999999564,30.138326114293704,,
2022-10-05 05:10:00,0.4315,0.4319,0.4314,0.4317,799689.0,0.0005000000000000004,30.138326114293704,,0.4317
2022-10-05 05:15:00,0.4317,0.4321,0.4316,0.4316,1618925.0,0.0005000000000000004,30.138326114293704,,0.4316
2022-10-05 05:20:00,0.4317,0.4318,0.4311,0.4313,1233994.0,0.0007000000000000339,30.138326114293704,,
2022-10-05 05:25:00,0.4313,0.4316,0.4312,0.4312,712539.0,0.00039999999999995595,30.138326114293704,,0.4312
2022-10-05 05:30:00,0.4313,0.4316,0.4313,0.4315,1083505.0,0.00029999999999996696,30.138326114293704,,
2022-10-05 05:35:00,0.4315,0.4316,0.4312,0.4313,603680.0,0.00039999999999995595,30.138326114293704,,0.4313
2022-10-05 05:40:00,0.4313,0.4317,0.4312,0.4317,777006.0,0.0004999999999999449,30.143206426825003,,0.4317
2022-10-05 05:45:00,0.4316,0.4325,0.4316,0.4324,1183618.0,0.0009000000000000119,30.138326114293704,,
2022-10-05 05:50:00,0.4324,0.4325,0.4321,0.4323,970811.0,0.00040000000000001146,30.148086057557975,,0.4323
2022-10-05 05:55:00,0.4324,0.4328,0.4323,0.4327,1256364.0,0.0005000000000000004,30.148086057557975,,
2022-10-05 06:00:00,0.4327,0.4332,0.4324,0.4329,3249061.0,0.0007999999999999674,30.148086057557975,,0.4329
2022-10-05 06:05:00,0.4329,0.4331,0.4326,0.4331,912095.0,0.0005000000000000004,30.148086057557975,0.4331,
2022-10-05 06:10:00,0.4331,0.4331,0.4327,0.4329,737520.0,0.00040000000000001146,30.148086057557975,0.4329,
2022-10-05 06:15:00,0.4328,0.433,0.4326,0.4327,685376.0,0.00040000000000001146,30.15296500663547,0.4327,
2022-10-05 06:20:00,0.4328,0.4332,0.4327,0.433,1010375.0,0.0005000000000000004,30.133445119821147,,
2022-10-05 06:25:00,0.433,0.4335,0.4327,0.4333,1054143.0,0.0008000000000000229,30.133445119821147,,
2022-10-05 06:30:00,0.4333,0.4338,0.4331,0.4336,1886144.0,0.0007000000000000339,30.201717037760872,,0.4336
2022-10-05 06:35:00,0.4336,0.4337,0.433,0.4334,846194.0,0.0006999999999999784,30.201717037760872,,0.4334
2022-10-05 06:40:00,0.4334,0.4337,0.4333,0.4334,968539.0,0.00039999999999995595,30.201717037760872,,0.4334
2022-10-05 06:45:00,0.4335,0.4338,0.4333,0.4338,912455.0,0.0005000000000000004,30.201717037760872,0.4338,
2022-10-05 06:50:00,0.4337,0.4338,0.4333,0.4335,1284038.0,0.0005000000000000004,30.201717037760872,,
2022-10-05 06:55:00,0.4335,0.4336,0.4327,0.433,1416116.0,0.0009000000000000119,30.201717037760872,,0.433
2022-10-05 07:00:00,0.433,0.4335,0.4327,0.4329,1589382.0,0.0008000000000000229,30.211459278386485,,0.4329
2022-10-05 07:05:00,0.4329,0.4329,0.4323,0.4326,1364467.0,0.0005999999999999894,30.211459278386485,,0.4326
2022-10-05 07:10:00,0.4326,0.4332,0.4326,0.4328,675027.0,0.0005999999999999894,30.211459278386485,,0.4328
2022-10-05 07:15:00,0.4327,0.4329,0.4323,0.4323,847616.0,0.0005999999999999894,30.211459278386485,,0.4323
2022-10-05 07:20:00,0.4324,0.4326,0.4318,0.432,1477893.0,0.0007999999999999674,30.216329378925337,,0.432
2022-10-05 07:25:00,0.432,0.4322,0.4319,0.4321,831529.0,0.00029999999999996696,30.216329378925337,0.4321,
2022-10-05 07:30:00,0.4321,0.433,0.4321,0.4328,880166.0,0.0009000000000000119,30.23580298590764,,
2022-10-05 07:35:00,0.4328,0.4332,0.4327,0.4328,880403.0,0.0005000000000000004,30.20658849804579,,0.4328
2022-10-05 07:40:00,0.4327,0.4329,0.4326,0.4328,560550.0,0.00030000000000002247,30.20658849804579,,0.4328
2022-10-05 07:45:00,0.4328,0.4328,0.4323,0.4326,719623.0,0.0005000000000000004,30.20658849804579,,0.4326
2022-10-05 07:50:00,0.4326,0.4326,0.432,0.4321,952868.0,0.0005999999999999894,30.20658849804579,,0.4321
2022-10-05 07:55:00,0.432,0.4323,0.4315,0.4318,948750.0,0.0008000000000000229,30.20658849804579,,
2022-10-05 08:00:00,0.4319,0.4323,0.4318,0.4321,1514642.0,0.0005000000000000004,30.20658849804579,,0.4321
2022-10-05 08:05:00,0.432,0.4323,0.4316,0.4316,1133087.0,0.0007000000000000339,30.20658849804579,,0.4316
2022-10-05 08:10:00,0.4316,0.4317,0.4291,0.4297,8035827.0,0.002599999999999991,30.20658849804579,,0.4297
2022-10-05 08:15:00,0.4297,0.4304,0.4269,0.4272,13914526.0,0.003500000000000003,30.20658849804579,,0.4272
2022-10-05 08:20:00,0.4273,0.428,0.4265,0.4278,7713416.0,0.0015000000000000013,30.172473989246555,,0.4278
2022-10-05 08:25:00,0.4278,0.428,0.427,0.4278,3031204.0,0.0010000000000000009,30.172473989246555,,0.4278
2022-10-05 08:30:00,0.4277,0.4283,0.4269,0.428,4219230.0,0.0014000000000000123,30.172473989246555,,0.428
2022-10-05 08:35:00,0.428,0.4291,0.4278,0.4286,4619326.0,0.0012999999999999678,30.20658849804579,,0.4286
2022-10-05 08:40:00,0.4287,0.4289,0.428,0.4287,1564623.0,0.0009000000000000119,30.20658849804579,0.4287,
